,District Code,Agency Name,Black,Hispanic,White,Asian or Pacific Islander,American Indian/Alaska Native,Hawaiian Native/Pacific Islander,Two or More Races,Total Enrollment,Total Revenue,Revenue per student
336,70334,HAPPY CAMP UNION ELEMENTARY,0.0,9.0,36.0,0.0,49.0,0.0,17.0,111.0,1416000.0,12756.76
337,69757,HAPPY VALLEY ELEMENTARY,1.0,6.0,87.0,8.0,2.0,0.0,21.0,125.0,871000.0,6968.0
338,70011,HAPPY VALLEY UNION ELEMENTARY,3.0,85.0,330.0,27.0,33.0,3.0,19.0,500.0,5232000.0,10464.0
339,70730,HARMONY UNION ELEMENTARY,14.0,152.0,416.0,22.0,6.0,3.0,67.0,680.0,6706000.0,9861.76
340,71092,HART-RANSOM UNION ELEMENTARY,24.0,499.0,566.0,53.0,5.0,7.0,35.0,1189.0,11135000.0,9365.01
341,64592,HAWTHORNE,1743.0,6117.0,194.0,331.0,26.0,102.0,60.0,8573.0,106370000.0,12407.56
342,61192,HAYWARD UNIFIED,2086.0,14644.0,1252.0,3380.0,71.0,740.0,749.0,22922.0,246649000.0,10760.36
343,75390,HEALDSBURG UNIFIED,10.0,990.0,571.0,19.0,7.0,5.0,9.0,1611.0,11843000.0,7351.33
344,63131,HEBER ELEMENTARY,0.0,1234.0,9.0,0.0,0.0,0.0,2.0,1245.0,14632000.0,11752.61
345,67736,HELENDALE ELEMENTARY,169.0,1226.0,1038.0,59.0,13.0,15.0,146.0,2666.0,33148000.0,12433.61
346,67082,HEMET UNIFIED,1873.0,12346.0,5940.0,434.0,195.0,69.0,853.0,21710.0,294058000.0,13544.82
347,64600,HERMOSA BEACH CITY ELEMENTARY,8.0,150.0,1011.0,66.0,5.0,10.0,128.0,1378.0,10574000.0,7673.44
348,75044,HESPERIA UNIFIED,1085.0,15244.0,3424.0,242.0,79.0,52.0,3718.0,23844.0,258693000.0,10849.4
349,71100,HICKMAN COMMUNITY CHARTER,15.0,268.0,712.0,32.0,4.0,9.0,31.0,1071.0,9424000.0,8799.25
350,68908,HILLSBOROUGH CITY ELEMENTARY,4.0,52.0,864.0,412.0,5.0,3.0,143.0,1483.0,10384000.0,7002.02
351,65698,HILMAR UNIFIED,10.0,1030.0,1300.0,19.0,15.0,2.0,27.0,2403.0,22182000.0,9230.96
352,67470,HOLLISTER,21.0,4604.0,905.0,118.0,15.0,8.0,78.0,5749.0,56859000.0,9890.24
353,63149,HOLTVILLE UNIFIED,5.0,1405.0,167.0,4.0,0.0,0.0,17.0,1598.0,18821000.0,11777.85
354,69211,HOPE ELEMENTARY,17.0,343.0,562.0,39.0,1.0,3.0,45.0,1010.0,3578000.0,3542.57
355,69211,HOPE ELEMENTARY,0.0,143.0,107.0,2.0,0.0,0.0,3.0,255.0,2453000.0,9619.61
356,70763,HORICON ELEMENTARY,0.0,35.0,16.0,0.0,5.0,0.0,3.0,59.0,500000.0,8474.58
357,70359,HORNBROOK ELEMENTARY,0.0,4.0,35.0,0.0,2.0,0.0,17.0,58.0,545000.0,9396.55
358,71951,HOT SPRINGS ELEMENTARY,0.0,4.0,11.0,0.0,0.0,0.0,3.0,18.0,272000.0,15111.11
359,66258,HOWELL MOUNTAIN ELEMENTARY,3.0,45.0,32.0,4.0,1.0,0.0,1.0,86.0,613000.0,7127.91
360,72462,HUENEME ELEMENTARY,78.0,6987.0,730.0,332.0,37.0,21.0,194.0,8379.0,95326000.0,11376.78
361,64626,HUGHES-ELIZABETH LAKES UNION ELEMENTARY,2.0,57.0,132.0,1.0,1.0,0.0,9.0,202.0,1470000.0,7277.23
362,75549,HUGHSON UNIFIED,2.0,1174.0,861.0,18.0,7.0,1.0,25.0,2088.0,20580000.0,9856.32
363,10124,HUMBOLDT COUNTY OFFICE OF EDUCATION,4.0,52.0,313.0,11.0,14.0,3.0,39.0,436.0,46823000.0,107392.2
364,66530,HUNTINGTON BEACH CITY ELEMENTARY,31.0,1395.0,4231.0,755.0,18.0,25.0,700.0,7155.0,39900000.0,5576.52
365,66548,HUNTINGTON BEACH UNION HIGH,168.0,4430.0,6207.0,4454.0,227.0,103.0,551.0,16140.0,136620000.0,8464.68
366,62885,HYDESVILLE ELEMENTARY,0.0,16.0,160.0,1.0,0.0,0.0,19.0,196.0,1392000.0,7102.04
367,10132,IMPERIAL COUNTY OFFICE OF EDUCATION,5.0,579.0,25.0,3.0,2.0,0.0,5.0,619.0,112676000.0,182029.08
368,63164,IMPERIAL UNIFIED,46.0,3438.0,540.0,60.0,8.0,1.0,29.0,4122.0,41789000.0,10138.04
369,61895,INDIAN DIGGINGS ELEMENTARY,0.0,3.0,12.0,0.0,0.0,0.0,2.0,17.0,239000.0,14058.82
370,70037,INDIAN SPRINGS ELEMENTARY,0.0,2.0,9.0,0.0,0.0,0.0,0.0,11.0,197000.0,17909.09
371,64634,INGLEWOOD UNIFIED,4902.0,7285.0,71.0,66.0,90.0,48.0,108.0,12570.0,139181000.0,11072.47
372,10140,INYO COUNTY OFFICE OF EDUCATION,311.0,1534.0,48.0,9.0,8.0,4.0,32.0,1946.0,35282000.0,18130.52
373,73650,IRVINE UNIFIED,672.0,3584.0,9897.0,16502.0,66.0,75.0,2577.0,33373.0,184571000.0,5530.55
374,63933,ISLAND UNION ELEMENTARY,2.0,151.0,215.0,0.0,0.0,0.0,19.0,387.0,3799000.0,9816.54
375,62893,JACOBY CREEK ELEMENTARY,4.0,53.0,331.0,15.0,7.0,0.0,45.0,455.0,3418000.0,7512.09
376,72363,JAMESTOWN ELEMENTARY,7.0,126.0,260.0,7.0,11.0,2.0,28.0,441.0,3298000.0,7478.46
377,68155,JAMUL-DULZURA UNION ELEMENTARY,13.0,409.0,358.0,16.0,5.0,0.0,42.0,843.0,6493000.0,7702.25
378,64105,JANESVILLE UNION ELEMENTARY,1.0,38.0,280.0,3.0,7.0,0.0,14.0,343.0,3082000.0,8985.42
379,67488,JEFFERSON ELEMENTARY,0.0,6.0,6.0,0.0,0.0,0.0,0.0,12.0,180000.0,15000.0
380,67488,JEFFERSON ELEMENTARY,152.0,2474.0,729.0,3214.0,15.0,83.0,372.0,7039.0,56507000.0,8027.7
381,67488,JEFFERSON ELEMENTARY,108.0,873.0,771.0,409.0,7.0,23.0,126.0,2317.0,19209000.0,8290.46
382,68924,JEFFERSON UNION HIGH,99.0,1367.0,750.0,2178.0,11.0,53.0,404.0,4862.0,35788000.0,7360.76
383,61697,JOHN SWETT UNIFIED,337.0,530.0,299.0,339.0,15.0,7.0,187.0,1714.0,13758000.0,8026.84
384,64113,JOHNSTONVILLE ELEMENTARY,0.0,31.0,159.0,1.0,2.0,0.0,13.0,206.0,1782000.0,8650.49
385,68163,JULIAN UNION ELEMENTARY,125.0,1408.0,2182.0,141.0,83.0,12.0,409.0,4360.0,46083000.0,10569.5
386,68171,JULIAN UNION HIGH,0.0,43.0,84.0,1.0,11.0,0.0,11.0,150.0,1242000.0,8280.0
387,71738,JUNCTION CITY ELEMENTARY,0.0,6.0,48.0,0.0,8.0,2.0,6.0,70.0,974000.0,13914.29
388,70045,JUNCTION ELEMENTARY,0.0,4.0,3.0,0.0,16.0,0.0,1.0,24.0,524000.0,21833.33
389,70045,JUNCTION ELEMENTARY,1.0,32.0,227.0,2.0,9.0,0.0,8.0,279.0,1895000.0,6792.11
390,67090,JURUPA UNIFIED,362.0,16447.0,1761.0,266.0,32.0,46.0,280.0,19194.0,232281000.0,12101.75
391,70888,KASHIA ELEMENTARY,0.0,0.0,0.0,0.0,9.0,1.0,3.0,13.0,294000.0,22615.38
392,64014,KELSEYVILLE UNIFIED,21.0,738.0,812.0,15.0,47.0,4.0,87.0,1724.0,16991000.0,9855.57
393,65334,KENTFIELD ELEMENTARY,12.0,140.0,853.0,62.0,2.0,1.0,187.0,1257.0,10693000.0,8506.76
394,70789,KENWOOD,1.0,16.0,115.0,2.0,0.0,0.0,15.0,149.0,1410000.0,9463.09
395,64642,KEPPEL UNION ELEMENTARY,135.0,2056.0,379.0,6.0,6.0,2.0,44.0,2628.0,30923000.0,11766.74
396,73999,KERMAN UNIFIED,35.0,4325.0,477.0,258.0,23.0,0.0,16.0,5134.0,61614000.0,12001.17
397,10157,KERN COUNTY OFFICE OF EDUCATION,257.0,2855.0,1092.0,81.0,25.0,6.0,73.0,4389.0,303202000.0,69082.25
398,63529,KERN HIGH,2279.0,25271.0,8464.0,1515.0,248.0,69.0,859.0,38705.0,412183000.0,10649.35
399,63545,KERNVILLE UNION ELEMENTARY,10.0,145.0,677.0,9.0,32.0,0.0,8.0,881.0,9981000.0,11329.17
400,71134,KEYES UNION,1.0,691.0,389.0,28.0,2.0,3.0,26.0,1140.0,12805000.0,11232.46
401,66050,KING CITY UNION,4.0,2493.0,125.0,35.0,7.0,0.0,17.0,2681.0,30004000.0,11191.35
402,62265,KINGS CANYON JOINT UNIFIED,16.0,8597.0,902.0,150.0,33.0,5.0,141.0,9844.0,126616000.0,12862.25
403,10165,KINGS COUNTY OFFICE OF EDUCATION,28.0,231.0,78.0,10.0,9.0,2.0,6.0,364.0,49334000.0,135532.97
404,71969,KINGS RIVER UNION ELEMENTARY,1.0,416.0,33.0,3.0,0.0,0.0,2.0,455.0,5724000.0,12580.22
405,63941,KINGS RIVER-HARDWICK UNION ELEMENTARY,2.0,316.0,478.0,6.0,1.0,0.0,24.0,827.0,7384000.0,8928.66
406,62240,KINGSBURG ELEMENTARY CHARTER,7.0,1368.0,724.0,59.0,4.0,1.0,68.0,2231.0,21547000.0,9658.0
407,62257,KINGSBURG JOINT UNION HIGH,7.0,703.0,383.0,37.0,6.0,0.0,24.0,1160.0,11768000.0,10144.83
408,71555,KIRKWOOD ELEMENTARY,0.0,30.0,68.0,1.0,1.0,0.0,4.0,104.0,1043000.0,10028.85
409,63958,KIT CARSON UNION ELEMENTARY,19.0,571.0,220.0,2.0,5.0,4.0,16.0,837.0,10758000.0,12853.05
410,70375,KLAMATH RIVER UNION ELEMENTARY,2.0,2.0,10.0,0.0,3.0,0.0,6.0,23.0,277000.0,12043.48
411,62901,KLAMATH-TRINITY JOINT UNIFIED,5.0,48.0,94.0,2.0,819.0,3.0,28.0,999.0,58293000.0,58351.35
412,62919,KNEELAND ELEMENTARY,0.0,0.0,21.0,3.0,4.0,0.0,1.0,29.0,391000.0,13482.76
413,71142,KNIGHTS FERRY ELEMENTARY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,965000.0,inf
414,61705,KNIGHTSEN ELEMENTARY,3.0,229.0,299.0,17.0,1.0,4.0,32.0,585.0,4151000.0,7095.73
415,64022,KONOCTI UNIFIED,105.0,1401.0,1494.0,16.0,102.0,6.0,241.0,3365.0,37375000.0,11106.98
416,64659,LA CANADA UNIFIED,32.0,467.0,2048.0,1234.0,10.0,0.0,341.0,4132.0,32010000.0,7746.85
417,66563,LA HABRA CITY ELEMENTARY,44.0,4150.0,342.0,124.0,3.0,3.0,60.0,4726.0,42821000.0,9060.73
418,68940,LA HONDA-PESCADERO UNIFIED,1.0,207.0,103.0,1.0,0.0,0.0,6.0,318.0,3065000.0,9638.36
419,68197,LA MESA-SPRING VALLEY,1153.0,6010.0,3414.0,637.0,32.0,90.0,953.0,12289.0,114958000.0,9354.54
420,61713,LAFAYETTE ELEMENTARY,30.0,293.0,2578.0,376.0,4.0,2.0,332.0,3615.0,24102000.0,6667.22
421,66555,LAGUNA BEACH UNIFIED,34.0,316.0,2317.0,160.0,12.0,8.0,178.0,3025.0,12855000.0,4249.59
422,65342,LAGUNA JOINT ELEMENTARY,0.0,8.0,1.0,0.0,0.0,0.0,8.0,17.0,211000.0,12411.76
423,66076,LAGUNITA ELEMENTARY,0.0,42.0,45.0,0.0,1.0,0.0,11.0,99.0,865000.0,8737.37
424,65359,LAGUNITAS ELEMENTARY,4.0,30.0,204.0,4.0,0.0,4.0,16.0,262.0,2045000.0,7805.34
425,10173,LAKE COUNTY OFFICE OF EDUCATION,0.0,7.0,14.0,0.0,5.0,0.0,8.0,34.0,18443000.0,542441.18
426,62596,LAKE ELEMENTARY,1.0,48.0,118.0,0.0,1.0,0.0,1.0,169.0,1576000.0,9325.44
427,75176,LAKE ELSINORE UNIFIED,812.0,12997.0,6260.0,710.0,55.0,46.0,1159.0,22039.0,231883000.0,10521.48
428,61903,LAKE TAHOE UNIFIED,31.0,1675.0,1905.0,189.0,16.0,8.0,127.0,3951.0,30542000.0,7730.19
429,64030,LAKEPORT UNIFIED,16.0,478.0,782.0,34.0,145.0,1.0,78.0,1534.0,14059000.0,9164.93
430,69492,LAKESIDE JOINT,0.0,13.0,48.0,6.0,0.0,0.0,19.0,86.0,673000.0,7825.58
431,63552,LAKESIDE UNION,83.0,798.0,333.0,96.0,9.0,8.0,47.0,1374.0,13628000.0,9918.49
432,63966,LAKESIDE UNION ELEMENTARY,17.0,278.0,14.0,13.0,0.0,0.0,12.0,334.0,4071000.0,12188.62
433,63966,LAKESIDE UNION ELEMENTARY,196.0,1932.0,3569.0,182.0,110.0,29.0,295.0,6313.0,56015000.0,8872.96
434,76760,LAMMERSVILLE JOINT UNIFIED,300.0,860.0,1067.0,1901.0,25.0,26.0,343.0,4522.0,35212000.0,7786.82
435,63560,LAMONT ELEMENTARY,4.0,3012.0,43.0,8.0,0.0,1.0,7.0,3075.0,41138000.0,13378.21
436,64667,LANCASTER ELEMENTARY,4447.0,7855.0,1943.0,336.0,56.0,27.0,549.0,15213.0,163182000.0,10726.48
437,65367,LARKSPUR-CORTE MADERA,7.0,180.0,1078.0,69.0,2.0,5.0,182.0,1523.0,10862000.0,7131.98
438,68957,LAS LOMITAS ELEMENTARY,17.0,138.0,654.0,192.0,2.0,6.0,377.0,1386.0,10369000.0,7481.24
439,64683,LAS VIRGENES UNIFIED,288.0,1253.0,8569.0,860.0,77.0,18.0,482.0,11547.0,76699000.0,6642.33
440,10181,LASSEN COUNTY OFFICE OF EDUCATION,1.0,1.0,9.0,0.0,0.0,0.0,2.0,13.0,11513000.0,885615.38
441,64139,LASSEN UNION HIGH,19.0,123.0,562.0,22.0,60.0,18.0,2.0,806.0,7032000.0,8724.57
442,71563,LASSEN VIEW UNION ELEMENTARY,2.0,70.0,214.0,0.0,8.0,0.0,4.0,298.0,2565000.0,8607.38
443,62281,LATON JOINT UNIFIED,9.0,572.0,86.0,1.0,0.0,0.0,32.0,700.0,8509000.0,12155.71
444,61911,LATROBE,0.0,16.0,111.0,4.0,2.0,0.0,10.0,143.0,1618000.0,11314.69
445,64691,LAWNDALE ELEMENTARY,596.0,4599.0,271.0,313.0,6.0,44.0,199.0,6028.0,151738000.0,25172.2
446,73916,LAYTONVILLE UNIFIED,1.0,53.0,242.0,5.0,48.0,0.0,44.0,393.0,3824000.0,9730.28
447,65722,LE GRAND UNION ELEMENTARY,3.0,360.0,32.0,2.0,0.0,0.0,4.0,401.0,4509000.0,11244.39
448,65730,LE GRAND UNION HIGH,4.0,432.0,31.0,3.0,6.0,0.0,27.0,503.0,6563000.0,13047.71
449,75218,LEGGETT VALLEY UNIFIED,1.0,10.0,98.0,0.0,4.0,3.0,3.0,119.0,2619000.0,22008.4
450,68205,LEMON GROVE,602.0,2302.0,377.0,210.0,26.0,32.0,248.0,3797.0,43873000.0,11554.65
451,63974,LEMOORE UNION ELEMENTARY,144.0,2130.0,656.0,144.0,24.0,12.0,139.0,3249.0,34872000.0,10733.15
452,63982,LEMOORE UNION HIGH,130.0,1207.0,571.0,146.0,73.0,19.0,35.0,2181.0,27232000.0,12486.02
453,64709,LENNOX,296.0,6376.0,30.0,29.0,4.0,28.0,454.0,7217.0,77946000.0,10800.33
454,71746,LEWISTON ELEMENTARY,0.0,7.0,52.0,1.0,1.0,0.0,1.0,62.0,679000.0,10951.61
455,70797,LIBERTY ELEMENTARY,85.0,171.0,639.0,43.0,10.0,7.0,168.0,1123.0,4530000.0,4033.84
456,70797,LIBERTY ELEMENTARY,15.0,332.0,199.0,4.0,3.0,0.0,20.0,573.0,4960000.0,8656.2
457,61721,LIBERTY UNION HIGH,750.0,2781.0,3491.0,770.0,36.0,56.0,315.0,8199.0,66952000.0,8165.87
458,65375,LINCOLN ELEMENTARY,0.0,1.0,9.0,0.0,0.0,0.0,2.0,12.0,370000.0,30833.33
459,68569,LINCOLN UNIFIED,1166.0,4427.0,2143.0,1252.0,48.0,108.0,294.0,9438.0,102855000.0,10897.97
460,68577,LINDEN UNIFIED,15.0,1302.0,774.0,65.0,27.0,4.0,27.0,2214.0,21148000.0,9551.94
461,71993,LINDSAY UNIFIED,9.0,3908.0,158.0,87.0,7.0,0.0,22.0,4191.0,66751000.0,15927.23
462,63586,LINNS VALLEY-POSO FLAT UNION,0.0,3.0,18.0,0.0,0.0,0.0,1.0,22.0,436000.0,19818.18
463,64717,LITTLE LAKE CITY ELEMENTARY,78.0,4031.0,197.0,90.0,11.0,9.0,38.0,4454.0,47522000.0,10669.51
464,70383,LITTLE SHASTA ELEMENTARY,0.0,1.0,6.0,0.0,2.0,0.0,2.0,11.0,276000.0,25090.91
465,69765,LIVE OAK ELEMENTARY,53.0,1116.0,665.0,92.0,26.0,11.0,106.0,2069.0,26113000.0,12621.07
466,71399,LIVE OAK UNIFIED,6.0,1079.0,462.0,219.0,18.0,5.0,17.0,1806.0,22414000.0,12410.85
467,61200,LIVERMORE VALLEY JOINT UNIFIED,222.0,4253.0,6875.0,1413.0,46.0,42.0,1133.0,13984.0,110398000.0,7894.59
468,65748,LIVINGSTON UNION,10.0,2151.0,84.0,246.0,14.0,10.0,7.0,2522.0,31364000.0,12436.16
469,68585,LODI UNIFIED,2140.0,13661.0,6829.0,6516.0,145.0,227.0,1279.0,30797.0,317853000.0,10320.91
470,62927,LOLETA UNION ELEMENTARY,1.0,78.0,134.0,12.0,45.0,3.0,32.0,305.0,3769000.0,12357.38
471,69500,LOMA PRIETA JOINT UNION ELEMENTARY,2.0,43.0,375.0,25.0,1.0,1.0,60.0,507.0,3398000.0,6702.17
472,69229,LOMPOC UNIFIED,316.0,6554.0,2430.0,282.0,50.0,29.0,478.0,10139.0,93096000.0,9181.97
473,63289,LONE PINE UNIFIED,2.0,158.0,70.0,7.0,44.0,0.0,18.0,299.0,2090000.0,6989.97
474,64725,LONG BEACH UNIFIED,10157.0,43148.0,10090.0,8094.0,152.0,1152.0,3635.0,76428.0,914887000.0,11970.57
475,66845,LOOMIS UNION ELEMENTARY,34.0,530.0,3272.0,150.0,39.0,4.0,164.0,4193.0,20200000.0,4817.55
476,73924,LOS ALAMITOS UNIFIED,275.0,2513.0,4777.0,1565.0,21.0,60.0,693.0,9904.0,70028000.0,7070.68
477,69518,LOS ALTOS ELEMENTARY,23.0,360.0,2142.0,1468.0,8.0,5.0,521.0,4527.0,26848000.0,5930.64
478,10199,LOS ANGELES COUNTY OFFICE OF EDUCATION,1121.0,4701.0,670.0,260.0,21.0,8.0,154.0,6935.0,711375000.0,102577.51
479,64733,LOS ANGELES UNIFIED,52837.0,468734.0,63828.0,35432.0,1226.0,1797.0,9767.0,633621.0,8441222000.0,13322.19
480,65755,LOS BANOS UNIFIED,191.0,8755.0,1372.0,190.0,51.0,100.0,126.0,10785.0,120580000.0,11180.34
481,69526,LOS GATOS UNION ELEMENTARY,18.0,247.0,2199.0,615.0,20.0,5.0,159.0,3263.0,14423000.0,4420.17
482,69534,LOS GATOS-SARATOGA JOINT UNION HIGH,15.0,241.0,1705.0,1035.0,2.0,6.0,342.0,3346.0,18094000.0,5407.65
483,71571,LOS MOLINOS UNIFIED,0.0,278.0,269.0,9.0,9.0,0.0,28.0,593.0,6460000.0,10893.76
484,64758,LOS NIETOS,8.0,1567.0,32.0,10.0,2.0,6.0,20.0,1645.0,19399000.0,11792.71
485,69245,LOS OLIVOS ELEMENTARY,0.0,33.0,104.0,1.0,0.0,0.0,8.0,146.0,904000.0,6191.78
486,63594,LOST HILLS UNION ELEMENTARY,2.0,560.0,1.0,2.0,0.0,0.0,2.0,567.0,6195000.0,10925.93
487,64766,LOWELL JOINT,50.0,2114.0,785.0,119.0,3.0,10.0,72.0,3153.0,24109000.0,7646.37
488,64048,LUCERNE ELEMENTARY,5.0,73.0,151.0,2.0,10.0,0.0,23.0,264.0,2765000.0,10473.48
489,75051,LUCERNE VALLEY UNIFIED,92.0,856.0,1239.0,133.0,17.0,6.0,295.0,2638.0,10849000.0,4112.59
490,68759,LUCIA MAR UNIFIED,76.0,4614.0,5191.0,281.0,50.0,24.0,385.0,10621.0,60964000.0,5739.95
491,69542,LUTHER BURBANK,11.0,481.0,11.0,6.0,0.0,1.0,10.0,520.0,5715000.0,10990.38
492,64774,LYNWOOD UNIFIED,735.0,13583.0,111.0,23.0,4.0,32.0,9.0,14497.0,186362000.0,12855.21
493,65243,MADERA UNIFIED,350.0,18586.0,1330.0,264.0,90.0,11.0,148.0,20779.0,249007000.0,11983.59
494,66589,MAGNOLIA ELEMENTARY,187.0,4478.0,607.0,818.0,47.0,66.0,74.0,6277.0,72416000.0,11536.72
495,63172,MAGNOLIA UNION ELEMENTARY,0.0,58.0,72.0,5.0,0.0,0.0,1.0,136.0,1365000.0,10036.76
496,73692,MAMMOTH UNIFIED,2.0,713.0,455.0,15.0,1.0,2.0,23.0,1211.0,5582000.0,4609.41
497,65573,MANCHESTER UNION ELEMENTARY,0.0,31.0,16.0,0.0,0.0,0.0,0.0,47.0,296000.0,6297.87
498,75333,MANHATTAN BEACH UNIFIED,126.0,807.0,4202.0,714.0,6.0,7.0,914.0,6776.0,48566000.0,7167.36
499,68593,MANTECA UNIFIED,1628.0,12871.0,4669.0,3154.0,107.0,213.0,758.0,23400.0,251007000.0,10726.79
500,61499,MANZANITA ELEMENTARY,0.0,109.0,139.0,19.0,2.0,0.0,19.0,288.0,2676000.0,9291.67
501,62935,MAPLE CREEK ELEMENTARY,1.0,1.0,5.0,0.0,1.0,0.0,4.0,12.0,361000.0,30083.33
502,63610,MAPLE ELEMENTARY,0.0,196.0,95.0,1.0,0.0,0.0,0.0,292.0,2989000.0,10236.3
503,71407,MARCUM-ILLINOIS UNION ELEMENTARY,54.0,385.0,1543.0,68.0,29.0,17.0,319.0,2415.0,2427000.0,1004.97
504,63628,MARICOPA UNIFIED,277.0,1187.0,2040.0,80.0,44.0,12.0,332.0,3972.0,6554000.0,1650.05
