,District Code,Agency Name,Black,Hispanic,White,Asian or Pacific Islander,American Indian/Alaska Native,Hawaiian Native/Pacific Islander,Two or More Races,Total Enrollment,Total Revenue,Revenue per student
505,10215,MARIN COUNTY OFFICE OF EDUCATION,10.0,89.0,80.0,17.0,2.0,0.0,15.0,213.0,62734000.0,294525.82
506,10223,MARIPOSA COUNTY OFFICE OF EDUCATION,0.0,7.0,31.0,0.0,2.0,0.0,2.0,42.0,4207000.0,100166.67
507,65532,MARIPOSA COUNTY UNIFIED,10.0,332.0,1263.0,27.0,75.0,0.0,132.0,1839.0,11126000.0,6050.03
508,61572,MARK TWAIN UNION ELEMENTARY,8.0,170.0,580.0,13.0,19.0,0.0,43.0,833.0,5172000.0,6208.88
509,70805,MARK WEST UNION ELEMENTARY,14.0,423.0,854.0,61.0,25.0,8.0,90.0,1475.0,10925000.0,7406.78
510,61739,MARTINEZ UNIFIED,105.0,1264.0,1978.0,265.0,8.0,16.0,498.0,4134.0,32314000.0,7816.64
511,72736,MARYSVILLE JOINT UNIFIED,363.0,4206.0,3752.0,925.0,269.0,41.0,430.0,9986.0,110891000.0,11104.65
512,75382,MATTOLE UNIFIED,6.0,99.0,526.0,2.0,24.0,1.0,79.0,737.0,7887000.0,10701.49
513,61606,MAXWELL UNIFIED,0.0,166.0,128.0,3.0,13.0,2.0,14.0,326.0,3352000.0,10282.21
514,63180,MCCABE UNION ELEMENTARY,4.0,1174.0,159.0,47.0,0.0,1.0,4.0,1389.0,11842000.0,8525.56
515,70409,MCCLOUD UNION ELEMENTARY,0.0,11.0,43.0,0.0,3.0,0.0,9.0,66.0,708000.0,10727.27
516,73908,MCFARLAND UNIFIED,15.0,3496.0,29.0,29.0,1.0,0.0,0.0,3570.0,42950000.0,12030.81
517,62950,MCKINLEYVILLE UNION ELEMENTARY,10.0,167.0,748.0,14.0,95.0,5.0,112.0,1151.0,7679000.0,6671.59
518,63651,MCKITTRICK ELEMENTARY,0.0,13.0,61.0,0.0,1.0,0.0,2.0,77.0,674000.0,8753.25
519,65763,MCSWAIN UNION ELEMENTARY,4.0,360.0,403.0,53.0,3.0,2.0,34.0,859.0,7509000.0,8741.56
520,63198,MEADOWS UNION ELEMENTARY,5.0,413.0,65.0,0.0,1.0,2.0,2.0,488.0,6424000.0,13163.93
521,10231,MENDOCINO COUNTY OFFICE OF EDUCATION,2.0,35.0,21.0,0.0,11.0,1.0,1.0,71.0,31218000.0,439690.14
522,65581,MENDOCINO UNIFIED,6.0,55.0,416.0,14.0,7.0,5.0,14.0,517.0,6499000.0,12570.6
523,75127,MENDOTA UNIFIED,2.0,3258.0,48.0,3.0,1.0,0.0,27.0,3339.0,43739000.0,13099.43
524,67116,MENIFEE UNION ELEMENTARY,720.0,5065.0,4481.0,687.0,55.0,67.0,601.0,11676.0,108640000.0,9304.56
525,68965,MENLO PARK CITY ELEMENTARY,35.0,460.0,1786.0,321.0,4.0,36.0,357.0,2999.0,20835000.0,6947.32
526,65771,MERCED CITY ELEMENTARY,563.0,7232.0,1611.0,1104.0,31.0,19.0,342.0,10902.0,132145000.0,12121.17
527,10249,MERCED COUNTY OFFICE OF EDUCATION,54.0,792.0,206.0,24.0,0.0,6.0,22.0,1104.0,126097000.0,114218.3
528,73726,MERCED RIVER UNION ELEMENTARY,1.0,112.0,51.0,0.0,2.0,0.0,9.0,175.0,1555000.0,8885.71
529,65789,MERCED UNION HIGH,426.0,6962.0,1724.0,1037.0,56.0,25.0,147.0,10377.0,130431000.0,12569.24
530,71415,MERIDIAN ELEMENTARY,129.0,197.0,585.0,52.0,6.0,14.0,107.0,1090.0,1502000.0,1377.98
531,72470,MESA UNION ELEMENTARY,23.0,566.0,527.0,74.0,5.0,4.0,77.0,1276.0,5472000.0,4288.4
532,64055,MIDDLETOWN UNIFIED,3.0,389.0,1148.0,20.0,21.0,4.0,95.0,1680.0,15409000.0,9172.02
533,63669,MIDWAY ELEMENTARY,0.0,8.0,73.0,0.0,1.0,0.0,3.0,85.0,660000.0,7764.71
534,65391,MILL VALLEY ELEMENTARY,22.0,238.0,2415.0,147.0,7.0,5.0,294.0,3128.0,29202000.0,9335.68
535,68973,MILLBRAE ELEMENTARY,22.0,464.0,504.0,1223.0,3.0,48.0,168.0,2432.0,15902000.0,6538.65
536,70052,MILLVILLE ELEMENTARY,0.0,13.0,218.0,2.0,2.0,0.0,16.0,251.0,2049000.0,8163.35
537,73387,MILPITAS UNIFIED,218.0,2089.0,621.0,6838.0,37.0,84.0,373.0,10260.0,85519000.0,8335.19
538,66084,MISSION UNION ELEMENTARY,0.0,93.0,28.0,4.0,0.0,0.0,1.0,126.0,1348000.0,10698.41
539,71167,MODESTO CITY ELEMENTARY,364.0,10546.0,2501.0,673.0,57.0,87.0,1102.0,15330.0,0.0,0.0
540,71175,MODESTO CITY HIGH,537.0,8547.0,4067.0,948.0,57.0,135.0,1097.0,15388.0,0.0,0.0
541,10256,MODOC COUNTY OFFICE OF EDUCATION,4.0,13.0,14.0,0.0,1.0,0.0,1.0,33.0,7153000.0,216757.58
542,73585,MODOC JOINT UNIFIED,10.0,130.0,595.0,18.0,68.0,0.0,26.0,847.0,8227000.0,9713.11
543,63677,MOJAVE UNIFIED,855.0,1184.0,525.0,22.0,23.0,5.0,121.0,2735.0,27038000.0,9885.92
544,10264,MONO COUNTY OFFICE OF EDUCATION,77.0,210.0,72.0,18.0,0.0,1.0,5.0,383.0,11691000.0,30524.8
545,62323,MONROE ELEMENTARY,0.0,159.0,4.0,7.0,0.0,0.0,0.0,170.0,2209000.0,12994.12
546,64790,MONROVIA UNIFIED,356.0,3558.0,1140.0,405.0,11.0,13.0,118.0,5601.0,66353000.0,11846.63
547,72009,MONSON-SULTANA JOINT UNION ELEMENTARY,0.0,401.0,35.0,1.0,0.0,1.0,2.0,440.0,5286000.0,12013.64
548,70417,MONTAGUE ELEMENTARY,1.0,27.0,75.0,1.0,10.0,4.0,57.0,175.0,2471000.0,14120.0
549,70813,MONTE RIO UNION ELEMENTARY,1.0,9.0,62.0,2.0,0.0,0.0,16.0,90.0,1078000.0,11977.78
550,64808,MONTEBELLO UNIFIED,74.0,26222.0,299.0,603.0,54.0,18.0,128.0,27398.0,365427000.0,13337.73
551,69252,MONTECITO UNION ELEMENTARY,4.0,26.0,356.0,4.0,1.0,0.0,22.0,413.0,1443000.0,3493.95
552,10272,MONTEREY COUNTY OFFICE OF EDUCATION,37.0,1030.0,575.0,68.0,8.0,6.0,173.0,1897.0,141029000.0,74343.17
553,66092,MONTEREY PENINSULA UNIFIED,530.0,6194.0,2123.0,927.0,31.0,210.0,717.0,10732.0,95264000.0,8876.63
554,70821,MONTGOMERY ELEMENTARY,0.0,3.0,23.0,2.0,0.0,0.0,0.0,28.0,294000.0,10500.0
555,73940,MOORPARK UNIFIED,85.0,2983.0,2719.0,389.0,8.0,9.0,279.0,6472.0,53737000.0,8303.0
556,61747,MORAGA ELEMENTARY,16.0,158.0,1145.0,313.0,3.0,2.0,261.0,1898.0,15142000.0,7977.87
557,69575,MORELAND,116.0,1501.0,1283.0,1517.0,32.0,15.0,316.0,4780.0,35276000.0,7379.92
558,67124,MORENO VALLEY UNIFIED,4742.0,23647.0,2555.0,1186.0,90.0,260.0,872.0,33352.0,477830000.0,14326.88
559,69583,MORGAN HILL UNIFIED,166.0,4571.0,2971.0,977.0,45.0,35.0,372.0,9137.0,52248000.0,5718.29
560,67777,MORONGO UNIFIED,625.0,2627.0,4463.0,233.0,55.0,75.0,388.0,8466.0,98201000.0,11599.46
561,61929,MOTHER LODE UNION ELEMENTARY,8.0,370.0,633.0,8.0,29.0,1.0,36.0,1085.0,8588000.0,7915.21
562,69617,MOUNT PLEASANT ELEMENTARY,47.0,1750.0,78.0,371.0,11.0,31.0,83.0,2371.0,77394000.0,32641.92
563,69773,MOUNTAIN ELEMENTARY,0.0,9.0,101.0,1.0,0.0,0.0,7.0,118.0,688000.0,5830.51
564,68213,MOUNTAIN EMPIRE UNIFIED,82.0,1429.0,976.0,43.0,77.0,8.0,166.0,2781.0,19438000.0,6989.57
565,61218,MOUNTAIN HOUSE ELEMENTARY,0.0,6.0,8.0,0.0,2.0,0.0,0.0,16.0,368000.0,23000.0
566,73700,MOUNTAIN UNION ELEMENTARY,1.0,27.0,30.0,0.0,13.0,0.0,5.0,76.0,634000.0,8342.11
567,75028,MOUNTAIN VALLEY UNIFIED,0.0,34.0,147.0,35.0,18.0,1.0,38.0,273.0,3850000.0,14102.56
568,64816,MOUNTAIN VIEW ELEMENTARY,14.0,6628.0,1.0,370.0,3.0,1.0,35.0,7052.0,99413000.0,14097.14
569,64816,MOUNTAIN VIEW ELEMENTARY,191.0,1866.0,295.0,123.0,2.0,1.0,80.0,2558.0,24881000.0,9726.74
570,69591,MOUNTAIN VIEW WHISMAN,79.0,2041.0,1546.0,895.0,2.0,28.0,534.0,5125.0,34157000.0,6664.78
571,69609,MOUNTAIN VIEW-LOS ALTOS UNION HIGH,64.0,1062.0,1702.0,992.0,3.0,20.0,233.0,4076.0,26493000.0,6499.75
572,67793,MT. BALDY JOINT ELEMENTARY,3.0,37.0,56.0,5.0,1.0,0.0,4.0,106.0,1136000.0,10716.98
573,61754,MT. DIABLO UNIFIED,1223.0,13298.0,10318.0,3797.0,77.0,227.0,2863.0,31803.0,280390000.0,8816.46
574,70425,MT. SHASTA UNION ELEMENTARY,16.0,62.0,462.0,13.0,9.0,5.0,13.0,580.0,4488000.0,7737.93
575,63206,MULBERRY ELEMENTARY,2.0,45.0,36.0,3.0,0.0,0.0,4.0,90.0,816000.0,9066.67
576,72504,MUPU ELEMENTARY,4.0,139.0,103.0,4.0,2.0,1.0,15.0,268.0,1524000.0,5686.57
577,63685,MUROC JOINT UNIFIED,148.0,494.0,924.0,78.0,12.0,8.0,217.0,1881.0,21722000.0,11548.11
578,75200,MURRIETA VALLEY UNIFIED,1196.0,8227.0,9821.0,1881.0,69.0,170.0,1550.0,22914.0,203826000.0,8895.26
579,10280,NAPA COUNTY OFFICE OF EDUCATION,2.0,111.0,19.0,0.0,0.0,2.0,2.0,136.0,50271000.0,369639.71
580,66266,NAPA VALLEY UNIFIED,417.0,9864.0,5410.0,1648.0,49.0,59.0,733.0,18180.0,99968000.0,5498.79
581,68221,NATIONAL ELEMENTARY,93.0,4941.0,137.0,583.0,6.0,34.0,134.0,5928.0,74173000.0,12512.31
582,75283,NATOMAS UNIFIED,2552.0,4751.0,2624.0,2983.0,92.0,252.0,1377.0,14631.0,153360000.0,10481.85
583,67801,NEEDLES UNIFIED,21.0,235.0,475.0,11.0,173.0,2.0,35.0,952.0,12522000.0,13153.36
584,66340,NEVADA CITY ELEMENTARY,9.0,72.0,701.0,8.0,9.0,2.0,67.0,868.0,4150000.0,4781.11
585,10298,NEVADA COUNTY OFFICE OF EDUCATION,225.0,1082.0,1679.0,35.0,41.0,8.0,202.0,3272.0,35605000.0,10881.72
586,66357,NEVADA JOINT UNION HIGH,23.0,320.0,2337.0,46.0,41.0,6.0,89.0,2862.0,20635000.0,7209.99
587,61242,NEW HAVEN UNIFIED,686.0,4490.0,736.0,5065.0,52.0,256.0,608.0,11893.0,116114000.0,9763.22
588,68619,NEW HOPE ELEMENTARY,8.0,170.0,15.0,3.0,0.0,0.0,3.0,199.0,2411000.0,12115.58
589,68627,NEW JERUSALEM ELEMENTARY,574.0,1823.0,1373.0,399.0,41.0,29.0,349.0,4588.0,26379000.0,5749.56
590,61234,NEWARK UNIFIED,236.0,3146.0,795.0,1261.0,10.0,113.0,271.0,5832.0,52307000.0,8968.96
591,66852,NEWCASTLE ELEMENTARY,24.0,258.0,1488.0,272.0,6.0,0.0,209.0,2257.0,11260000.0,4988.92
592,64832,NEWHALL,153.0,3223.0,2071.0,838.0,21.0,8.0,392.0,6706.0,54148000.0,8074.56
593,73601,NEWMAN-CROWS LANDING UNIFIED,55.0,2285.0,546.0,30.0,4.0,13.0,70.0,3003.0,32162000.0,10709.96
594,66597,NEWPORT-MESA UNIFIED,197.0,9635.0,9608.0,1170.0,39.0,105.0,760.0,21514.0,90586000.0,4210.56
595,65409,NICASIO,0.0,13.0,27.0,3.0,0.0,0.0,0.0,43.0,418000.0,9720.93
596,63693,NORRIS ELEMENTARY,58.0,1152.0,2322.0,212.0,43.0,4.0,307.0,4098.0,36426000.0,8888.73
597,67504,NORTH COUNTY JOINT UNION ELEMENTARY,2.0,437.0,273.0,1.0,0.0,0.0,41.0,754.0,5092000.0,6753.32
598,70078,NORTH COW CREEK ELEMENTARY,2.0,17.0,214.0,4.0,7.0,0.0,19.0,263.0,2300000.0,8745.25
599,73825,NORTH MONTEREY COUNTY UNIFIED,15.0,3852.0,611.0,58.0,12.0,13.0,52.0,4613.0,46145000.0,10003.25
600,62687,NORTHERN HUMBOLDT UNION HIGH,13.0,184.0,1202.0,33.0,90.0,4.0,213.0,1739.0,17790000.0,10230.02
601,64840,NORWALK-LA MIRADA UNIFIED,479.0,14675.0,1600.0,1246.0,30.0,80.0,264.0,18374.0,219212000.0,11930.55
602,65417,NOVATO UNIFIED,217.0,2773.0,3906.0,466.0,51.0,15.0,441.0,7869.0,58681000.0,7457.24
603,71423,NUESTRO ELEMENTARY,22.0,69.0,319.0,40.0,6.0,0.0,34.0,490.0,4640000.0,9469.39
604,67157,NUVIEW UNION,311.0,2084.0,433.0,45.0,12.0,10.0,77.0,2972.0,25867000.0,8703.57
605,69625,OAK GROVE ELEMENTARY,373.0,4982.0,1851.0,2478.0,29.0,81.0,568.0,10362.0,82148000.0,7927.81
606,70839,OAK GROVE UNION ELEMENTARY,13.0,371.0,633.0,24.0,12.0,1.0,85.0,1139.0,8966000.0,7871.82
607,73874,OAK PARK UNIFIED,64.0,427.0,2848.0,1039.0,18.0,7.0,181.0,4584.0,35715000.0,7791.23
608,70086,OAK RUN ELEMENTARY,0.0,1.0,54.0,0.0,1.0,0.0,8.0,64.0,615000.0,9609.38
609,72017,OAK VALLEY UNION ELEMENTARY,8.0,418.0,127.0,2.0,6.0,0.0,3.0,564.0,5912000.0,10482.27
610,68635,OAK VIEW UNION ELEMENTARY,1.0,178.0,193.0,9.0,1.0,4.0,16.0,402.0,3631000.0,9032.34
611,75564,OAKDALE JOINT UNIFIED,29.0,1954.0,3034.0,102.0,46.0,14.0,98.0,5277.0,45692000.0,8658.71
612,61259,OAKLAND UNIFIED,12412.0,22333.0,4919.0,6833.0,139.0,447.0,2626.0,49709.0,528417000.0,10630.21
613,61762,OAKLEY UNION ELEMENTARY,477.0,2298.0,1644.0,331.0,28.0,27.0,210.0,5015.0,40597000.0,8095.11
614,66613,OCEAN VIEW,27.0,2331.0,152.0,100.0,3.0,4.0,24.0,2641.0,31745000.0,12020.07
615,66613,OCEAN VIEW,99.0,3325.0,3243.0,1284.0,22.0,24.0,470.0,8467.0,64757000.0,7648.16
616,73569,OCEANSIDE UNIFIED,1006.0,11334.0,5579.0,987.0,74.0,383.0,1266.0,20629.0,188362000.0,9130.93
617,72520,OJAI UNIFIED,19.0,894.0,1498.0,42.0,14.0,5.0,65.0,2537.0,18422000.0,7261.33
618,70847,OLD ADOBE UNION,26.0,853.0,913.0,80.0,8.0,9.0,103.0,1992.0,14982000.0,7521.08
619,67819,ONTARIO-MONTCLAIR,515.0,19375.0,730.0,551.0,139.0,56.0,299.0,21665.0,273860000.0,12640.66
620,62331,ORANGE CENTER,53.0,417.0,225.0,80.0,13.0,0.0,44.0,832.0,4858000.0,5838.94
621,10306,ORANGE COUNTY DEPARTMENT OF EDUCATION,125.0,3858.0,1527.0,349.0,33.0,37.0,304.0,6233.0,306354000.0,49150.33
622,66621,ORANGE UNIFIED,362.0,15693.0,8175.0,3302.0,55.0,88.0,847.0,28522.0,191413000.0,6711.07
623,69633,ORCHARD ELEMENTARY,30.0,339.0,56.0,393.0,4.0,24.0,48.0,894.0,6190000.0,6923.94
624,69260,ORCUTT UNION ELEMENTARY,42.0,2457.0,2240.0,144.0,37.0,14.0,340.0,5274.0,42772000.0,8109.97
625,62968,ORICK ELEMENTARY,0.0,0.0,13.0,0.0,0.0,0.0,1.0,14.0,441000.0,31500.0
626,61770,ORINDA UNION ELEMENTARY,36.0,128.0,1712.0,470.0,13.0,4.0,179.0,2542.0,20909000.0,8225.41
627,75481,ORLAND JOINT UNIFIED,6.0,1359.0,734.0,68.0,18.0,0.0,16.0,2201.0,21325000.0,9688.78
628,61507,OROVILLE CITY ELEMENTARY,85.0,454.0,1478.0,226.0,98.0,10.0,345.0,2696.0,29027000.0,10766.69
629,61515,OROVILLE UNION HIGH,74.0,432.0,1078.0,311.0,148.0,9.0,81.0,2133.0,25638000.0,12019.69
630,72025,OUTSIDE CREEK ELEMENTARY,0.0,83.0,27.0,1.0,0.0,0.0,1.0,112.0,1145000.0,10223.21
631,63297,OWENS VALLEY UNIFIED,0.0,34.0,35.0,0.0,10.0,0.0,5.0,84.0,455000.0,5416.67
632,72538,OXNARD,195.0,15564.0,577.0,343.0,18.0,29.0,96.0,16822.0,201360000.0,11970.04
633,72546,OXNARD UNION HIGH,285.0,13191.0,2429.0,958.0,23.0,56.0,326.0,17268.0,170422000.0,9869.24
634,70094,PACHECO UNION ELEMENTARY,2.0,86.0,462.0,18.0,19.0,0.0,26.0,613.0,5436000.0,8867.86
635,69781,PACIFIC ELEMENTARY,0.0,35.0,62.0,1.0,0.0,0.0,8.0,106.0,1380000.0,13018.87
636,66134,PACIFIC GROVE UNIFIED,37.0,357.0,1288.0,214.0,6.0,14.0,162.0,2078.0,12170000.0,5856.59
637,62356,PACIFIC UNION ELEMENTARY,5.0,127.0,347.0,8.0,19.0,0.0,63.0,569.0,4581000.0,8050.97
638,62356,PACIFIC UNION ELEMENTARY,5.0,333.0,42.0,14.0,3.0,0.0,2.0,399.0,5370000.0,13458.65
639,68932,PACIFICA,41.0,803.0,1303.0,526.0,8.0,29.0,440.0,3150.0,20886000.0,6630.48
640,69799,PAJARO VALLEY UNIFIED,99.0,16671.0,3179.0,333.0,33.0,20.0,65.0,20400.0,208092000.0,10200.59
641,61523,PALERMO UNION ELEMENTARY,9.0,432.0,572.0,41.0,69.0,0.0,123.0,1246.0,13792000.0,11069.02
642,67173,PALM SPRINGS UNIFIED,1157.0,17848.0,2791.0,721.0,103.0,32.0,435.0,23087.0,285143000.0,12350.8
643,64857,PALMDALE ELEMENTARY,3364.0,16769.0,1455.0,333.0,167.0,31.0,269.0,22388.0,328583000.0,14676.75
644,69641,PALO ALTO UNIFIED,226.0,1507.0,4920.0,4372.0,22.0,103.0,1109.0,12259.0,82534000.0,6732.52
645,67181,PALO VERDE UNIFIED,203.0,2146.0,637.0,32.0,17.0,7.0,54.0,3096.0,32940000.0,10639.53
646,72033,PALO VERDE UNION ELEMENTARY,1.0,460.0,64.0,0.0,6.0,0.0,4.0,535.0,6218000.0,11622.43
647,64865,PALOS VERDES PENINSULA UNIFIED,266.0,1390.0,5480.0,3447.0,26.0,19.0,800.0,11428.0,87866000.0,7688.66
648,63362,PANAMA-BUENA VISTA UNION,1640.0,10176.0,3840.0,1656.0,66.0,99.0,423.0,17900.0,192193000.0,10737.04
649,67520,PANOCHE ELEMENTARY,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,68000.0,11333.33
650,71209,PARADISE ELEMENTARY,1.0,57.0,6.0,0.0,0.0,0.0,135.0,199.0,1847000.0,9281.41
651,61531,PARADISE UNIFIED,25.0,582.0,3213.0,51.0,73.0,6.0,308.0,4258.0,33962000.0,7976.05
652,64873,PARAMOUNT UNIFIED,1181.0,13617.0,182.0,183.0,13.0,104.0,125.0,15405.0,192341000.0,12485.62
653,62364,PARLIER UNIFIED,1.0,3384.0,30.0,15.0,4.0,0.0,1.0,3435.0,45609000.0,13277.73
654,64881,PASADENA UNIFIED,2382.0,10833.0,3274.0,1236.0,59.0,42.0,584.0,18410.0,174477000.0,9477.29
655,75457,PASO ROBLES JOINT UNIFIED,99.0,3620.0,2742.0,75.0,29.0,17.0,218.0,6800.0,41154000.0,6052.06
656,71217,PATTERSON JOINT UNIFIED,348.0,4433.0,737.0,228.0,26.0,101.0,189.0,6062.0,64392000.0,10622.24
657,62984,PENINSULA UNION,2.0,3.0,29.0,0.0,1.0,0.0,1.0,36.0,661000.0,18361.11
658,76877,PENN VALLEY UNION ELEMENTARY,4.0,67.0,472.0,8.0,12.0,0.0,37.0,600.0,3528000.0,5880.0
659,67199,PERRIS ELEMENTARY,450.0,5231.0,212.0,46.0,8.0,12.0,4.0,5963.0,74791000.0,12542.51
660,67207,PERRIS UNION HIGH,652.0,7700.0,1664.0,357.0,26.0,47.0,350.0,10796.0,118845000.0,11008.24
661,70854,PETALUMA CITY ELEMENTARY,29.0,761.0,1422.0,61.0,15.0,6.0,110.0,2404.0,0.0,0.0
662,70862,PETALUMA JOINT UNION HIGH,66.0,1758.0,3109.0,174.0,31.0,18.0,207.0,5363.0,0.0,0.0
663,61275,PIEDMONT CITY UNIFIED,38.0,207.0,1611.0,359.0,1.0,2.0,474.0,2692.0,32418000.0,12042.35
664,61614,PIERCE JOINT UNIFIED,21.0,1103.0,317.0,19.0,0.0,3.0,17.0,1480.0,14134000.0,9550.0
665,62372,PINE RIDGE ELEMENTARY,0.0,8.0,88.0,0.0,0.0,0.0,0.0,96.0,691000.0,7197.92
666,70870,PINER-OLIVET UNION ELEMENTARY,45.0,646.0,495.0,110.0,22.0,10.0,94.0,1422.0,12753000.0,8968.35
667,73379,PIONEER UNION ELEMENTARY,0.0,14.0,42.0,0.0,1.0,0.0,9.0,66.0,579000.0,8772.73
668,73379,PIONEER UNION ELEMENTARY,1.0,56.0,200.0,4.0,2.0,0.0,40.0,303.0,2115000.0,6980.2
669,73379,PIONEER UNION ELEMENTARY,84.0,721.0,625.0,117.0,18.0,19.0,29.0,1613.0,16083000.0,9970.86
670,61788,PITTSBURG UNIFIED,1967.0,7323.0,625.0,914.0,24.0,178.0,448.0,11479.0,147138000.0,12818.02
671,72041,PIXLEY UNION ELEMENTARY,21.0,1038.0,39.0,6.0,2.0,0.0,0.0,1106.0,14091000.0,12740.51
